# Title: Lithuanian Betting Blocklist
# Description: Domains classified as bet
# Author: ts
# License: GNU General Public License v3.0
# @ GitLab : https://github.com/sttomas/pihole-lithuanian-lists
# Updated: 2025-08-25
# LatestVersion 1.0
# Domain Count: 32
#===============================================================

loto.lt #Lottery
topsport.lt #Betting
optibet.lt #Betting
7bet.net #Betting
casinoadmiral.lt #Betting
uniclub.lt #Betting
twinsbet.lt #Betting
betsafe.lt #Betting
betsson.lt #Betting
casinoguru.lt #Betting
olybet.lt #Betting
kazino-zaidimai.lt #Betting
cbet.lt #Betting
partycasino.lt #Betting
lietuvosonlinekazino.com #Betting
lietuvoskazino.com #Betting
statymai.com #Betting
lazybos.net #Betting
lazybugugu.lt #Betting
casinoonline.com #Betting
casinoonline.lt #Betting
kortuzaidimai.lt #Betting
kazinoazartas.lt #Betting
casinority.com #Betting
csdl.lt #Betting
vytishop.lt #Betting
johnnybet.com #Betting
internetiniaikazino.info #Betting
geriausikazinointernetu.com  #Betting
mtp.lt #Betting
statymugidas.lt #Betting
pokeriomokykla.lt #Poker
